identifiant,patrimoine,type_notice
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
issn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
ean,non,"Ressource multimédia"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
ean,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource projetée ou vidéo"
isbn,non,"Ressource textuelle"
NC,non,"Musique notée"
NC,non,"Musique notée"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource projetée ou vidéo"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Musique notée"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource projetée ou vidéo"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource projetée ou vidéo"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
NC,non,"Enregistrement sonore musical"
isbn,oui,"Ressource textuelle"
NC,oui,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,oui,"Ressource textuelle"
isbn,non,"Ressource textuelle"
isbn,non,"Ressource textuelle"
NC,non,"Enregistrement sonore musical"
